============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\�⺣��\AppData\Local\Python\pythoncore-3.14-64\python.exe
cachedir: .pytest_cache
rootdir: D:\AUTO-EVO-AI-V0.1
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.1, langsmith-0.7.33, cov-7.1.0
tests/test_load_all.py::TestAllModules::test_importable[neo4j_graph.py] PASSED [ 92%]
tests/test_load_all.py::TestAllModules::test_importable[network_healer.py] PASSED [ 92%]
tests/test_load_all.py::TestAllModules::test_importable[network_proxy.py] PASSED [ 92%]
tests/test_load_all.py::TestAllModules::test_importable[nlp_engine.py] PASSED [ 92%]
tests/test_load_all.py::TestAllModules::test_importable[notification_center.py] PASSED [ 92%]
tests/test_load_all.py::TestAllModules::test_importable[notion_sync.py] PASSED [ 92%]
tests/test_load_all.py::TestAllModules::test_importable[oauth_provider.py] PASSED [ 92%]
tests/test_load_all.py::TestAllModules::test_importable[oauth_server.py] PASSED [ 92%]
tests/test_load_all.py::TestAllModules::test_importable[object_storage.py] PASSED [ 92%]
tests/test_load_all.py::TestAllModules::test_importable[obsidian_link.py] PASSED [ 92%]
tests/test_load_all.py::TestAllModules::test_importable[ocr_engine.py] PASSED [ 92%]
tests/test_load_all.py::TestAllModules::test_importable[offset_commit.py] PASSED [ 93%]
tests/test_load_all.py::TestAllModules::test_importable[opa_policy_engine.py] PASSED [ 93%]
tests/test_load_all.py::TestAllModules::test_importable[open_chronicle.py] PASSED [ 93%]
tests/test_load_all.py::TestAllModules::test_importable[open_interpreter_bridge.py] PASSED [ 93%]
tests/test_load_all.py::TestAllModules::test_importable[open_lovable.py] PASSED [ 93%]
tests/test_load_all.py::TestAllModules::test_importable[openclaw_gateway.py] PASSED [ 93%]
tests/test_load_all.py::TestAllModules::test_importable[openhands_agent.py] PASSED [ 93%]
tests/test_load_all.py::TestAllModules::test_importable[openinterpreter.py] PASSED [ 93%]
tests/test_load_all.py::TestAllModules::test_importable[opentelemetry_bridge.py] PASSED [ 93%]
tests/test_load_all.py::TestAllModules::test_importable[orchestrator_core.py] PASSED [ 93%]
tests/test_load_all.py::TestAllModules::test_importable[outbox_pattern.py] PASSED [ 93%]
tests/test_load_all.py::TestAllModules::test_importable[output_formatter.py] PASSED [ 93%]
tests/test_load_all.py::TestAllModules::test_importable[page_cache.py] PASSED [ 93%]
tests/test_load_all.py::TestAllModules::test_importable[parallel_executor.py] PASSED [ 93%]
tests/test_load_all.py::TestAllModules::test_importable[payment_center.py] PASSED [ 93%]
tests/test_load_all.py::TestAllModules::test_importable[pdf_report.py] PASSED [ 93%]
tests/test_load_all.py::TestAllModules::test_importable[perf_monitor.py] PASSED [ 93%]
tests/test_load_all.py::TestAllModules::test_importable[perf_profiler.py] PASSED [ 93%]
tests/test_load_all.py::TestAllModules::test_importable[performance_optimizer.py] PASSED [ 93%]
tests/test_load_all.py::TestAllModules::test_importable[permission_guard.py] PASSED [ 93%]
tests/test_load_all.py::TestAllModules::test_importable[permission_rbac.py] PASSED [ 93%]
tests/test_load_all.py::TestAllModules::test_importable[pgvector.py] PASSED [ 93%]
tests/test_load_all.py::TestAllModules::test_importable[pii_detection.py] PASSED [ 93%]
tests/test_load_all.py::TestAllModules::test_importable[pinecone_managed.py] PASSED [ 93%]
tests/test_load_all.py::TestAllModules::test_importable[pipeline_batch.py] PASSED [ 93%]
tests/test_load_all.py::TestAllModules::test_importable[pitr_postgres.py] PASSED [ 93%]
tests/test_load_all.py::TestAllModules::test_importable[pixelle_video.py] PASSED [ 93%]
tests/test_load_all.py::TestAllModules::test_importable[plugin_loader.py] PASSED [ 93%]
tests/test_load_all.py::TestAllModules::test_importable[plugin_market.py] PASSED [ 93%]
tests/test_load_all.py::TestAllModules::test_importable[point_time_recover.py] PASSED [ 93%]
tests/test_load_all.py::TestAllModules::test_importable[postgres_db.py] PASSED [ 93%]
tests/test_load_all.py::TestAllModules::test_importable[pr_manager.py] PASSED [ 93%]
tests/test_load_all.py::TestAllModules::test_importable[praisonai_agent.py] PASSED [ 93%]
tests/test_load_all.py::TestAllModules::test_importable[priority_queue.py] PASSED [ 93%]
tests/test_load_all.py::TestAllModules::test_importable[process_watchdog.py] PASSED [ 93%]
tests/test_load_all.py::TestAllModules::test_importable[project_manager.py] PASSED [ 93%]
tests/test_load_all.py::TestAllModules::test_importable[project_mgmt.py] PASSED [ 94%]
tests/test_load_all.py::TestAllModules::test_importable[prometheus_metrics.py] PASSED [ 94%]
tests/test_load_all.py::TestAllModules::test_importable[pub_sub.py] PASSED [ 94%]
tests/test_load_all.py::TestAllModules::test_importable[push_notify.py] PASSED [ 94%]
tests/test_load_all.py::TestAllModules::test_importable[pushnotify.py] PASSED [ 94%]
tests/test_load_all.py::TestAllModules::test_importable[qdrant_vector.py] PASSED [ 94%]
tests/test_load_all.py::TestAllModules::test_importable[query_cache.py] PASSED [ 94%]
tests/test_load_all.py::TestAllModules::test_importable[query_cache_layer.py] PASSED [ 94%]
tests/test_load_all.py::TestAllModules::test_importable[quota_manager.py] PASSED [ 94%]
tests/test_load_all.py::TestAllModules::test_importable[rag_knowledge_engine.py] PASSED [ 94%]
tests/test_load_all.py::TestAllModules::test_importable[rag_pipeline.py] PASSED [ 94%]
tests/test_load_all.py::TestAllModules::test_importable[ragflow.py] PASSED [ 94%]
tests/test_load_all.py::TestAllModules::test_importable[rate_limit_redis.py] PASSED [ 94%]
tests/test_load_all.py::TestAllModules::test_importable[rate_limiter.py] PASSED [ 94%]
tests/test_load_all.py::TestAllModules::test_importable[read_write_split.py] PASSED [ 94%]
tests/test_load_all.py::TestAllModules::test_importable[realtime_collaboration.py] PASSED [ 94%]
tests/test_load_all.py::TestAllModules::test_importable[rebalance_protocol.py] PASSED [ 94%]
tests/test_load_all.py::TestAllModules::test_importable[recommendation_system.py] PASSED [ 94%]
tests/test_load_all.py::TestAllModules::test_importable[redis_cache.py] PASSED [ 94%]
tests/test_load_all.py::TestAllModules::test_importable[registry_center.py] PASSED [ 94%]
tests/test_load_all.py::TestAllModules::test_importable[release_manager.py] PASSED [ 94%]
tests/test_load_all.py::TestAllModules::test_importable[replication_cross.py] PASSED [ 94%]
tests/test_load_all.py::TestAllModules::test_importable[replication_monitor.py] PASSED [ 94%]
tests/test_load_all.py::TestAllModules::test_importable[report_generator.py] PASSED [ 94%]
tests/test_load_all.py::TestAllModules::test_importable[reportgenerator.py] PASSED [ 94%]
tests/test_load_all.py::TestAllModules::test_importable[request_id.py] PASSED [ 94%]
tests/test_load_all.py::TestAllModules::test_importable[request_tracing.py] PASSED [ 94%]
tests/test_load_all.py::TestAllModules::test_importable[rerank_cohere.py] PASSED [ 94%]
tests/test_load_all.py::TestAllModules::test_importable[resource_scheduler.py] PASSED [ 94%]
tests/test_load_all.py::TestAllModules::test_importable[resource_server.py] PASSED [ 94%]
tests/test_load_all.py::TestAllModules::test_importable[rest_proxy.py] PASSED [ 94%]
tests/test_load_all.py::TestAllModules::test_importable[retention_policy.py] PASSED [ 94%]
tests/test_load_all.py::TestAllModules::test_importable[reverse_proxy.py] PASSED [ 94%]
tests/test_load_all.py::TestAllModules::test_importable[risk_control.py] PASSED [ 94%]
tests/test_load_all.py::TestAllModules::test_importable[rollback_manager.py] PASSED [ 94%]
tests/test_load_all.py::TestAllModules::test_importable[rpa_control.py] PASSED [ 95%]
tests/test_load_all.py::TestAllModules::test_importable[rpa_controller.py] PASSED [ 95%]
tests/test_load_all.py::TestAllModules::test_importable[rpa_fault_tolerance.py] PASSED [ 95%]
tests/test_load_all.py::TestAllModules::test_importable[rule_engine.py] PASSED [ 95%]
tests/test_load_all.py::TestAllModules::test_importable[ruoyi_ai.py] PASSED [ 95%]
tests/test_load_all.py::TestAllModules::test_importable[saga_pattern.py] PASSED [ 95%]
tests/test_load_all.py::TestAllModules::test_importable[scan_iterator.py] PASSED [ 95%]
tests/test_load_all.py::TestAllModules::test_importable[scheduler_pro.py] PASSED [ 95%]
tests/test_load_all.py::TestAllModules::test_importable[schema_evolution.py] PASSED [ 95%]
tests/test_load_all.py::TestAllModules::test_importable[schema_registry.py] PASSED [ 95%]
tests/test_load_all.py::TestAllModules::test_importable[search_engine.py] PASSED [ 95%]
tests/test_load_all.py::TestAllModules::test_importable[second_brain.py] PASSED [ 95%]
tests/test_load_all.py::TestAllModules::test_importable[secret_manager.py] PASSED [ 95%]
tests/test_load_all.py::TestAllModules::test_importable[secret_vault.py] PASSED [ 95%]
tests/test_load_all.py::TestAllModules::test_importable[security_scanner.py] PASSED [ 95%]
tests/test_load_all.py::TestAllModules::test_importable[self_evolving_engine.py] PASSED [ 95%]
tests/test_load_all.py::TestAllModules::test_importable[self_healing.py] PASSED [ 95%]
tests/test_load_all.py::TestAllModules::test_importable[self_healing_v31.py] PASSED [ 95%]
tests/test_load_all.py::TestAllModules::test_importable[sentiment_analysis.py] PASSED [ 95%]
tests/test_load_all.py::TestAllModules::test_importable[sentinel_mode.py] PASSED [ 95%]
tests/test_load_all.py::TestAllModules::test_importable[service_discovery.py] PASSED [ 95%]
tests/test_load_all.py::TestAllModules::test_importable[service_mesh.py] PASSED [ 95%]
tests/test_load_all.py::TestAllModules::test_importable[session_manager.py] PASSED [ 95%]
tests/test_load_all.py::TestAllModules::test_importable[session_store.py] PASSED [ 95%]
tests/test_load_all.py::TestAllModules::test_importable[sharding_proxy.py] PASSED [ 95%]
tests/test_load_all.py::TestAllModules::test_importable[signed_url.py] PASSED [ 95%]
tests/test_load_all.py::TestAllModules::test_importable[skill_marketplace.py] PASSED [ 95%]
tests/test_load_all.py::TestAllModules::test_importable[sla_monitor.py] PASSED [ 95%]
tests/test_load_all.py::TestAllModules::test_importable[slow_log.py] PASSED [ 95%]
tests/test_load_all.py::TestAllModules::test_importable[slow_query.py] PASSED [ 95%]
tests/test_load_all.py::TestAllModules::test_importable[smart_scheduler.py] PASSED [ 95%]
tests/test_load_all.py::TestAllModules::test_importable[snapshot_volume.py] PASSED [ 95%]
tests/test_load_all.py::TestAllModules::test_importable[sort_set.py] PASSED [ 95%]
tests/test_load_all.py::TestAllModules::test_importable[soul_identity.py] PASSED [ 95%]
tests/test_load_all.py::TestAllModules::test_importable[speech_to_text.py] PASSED [ 95%]
tests/test_load_all.py::TestAllModules::test_importable[sql_generator.py] PASSED [ 95%]
tests/test_load_all.py::TestAllModules::test_importable[sse_stream.py] PASSED [ 96%]
tests/test_load_all.py::TestAllModules::test_importable[ssl_cert_manager.py] PASSED [ 96%]
tests/test_load_all.py::TestAllModules::test_importable[sso_auth.py] PASSED [ 96%]
tests/test_load_all.py::TestAllModules::test_importable[stable_diffusion.py] PASSED [ 96%]
tests/test_load_all.py::TestAllModules::test_importable[state_machine.py] PASSED [ 96%]
tests/test_load_all.py::TestAllModules::test_importable[static_cache.py] PASSED [ 96%]
tests/test_load_all.py::TestAllModules::test_importable[static_website.py] PASSED [ 96%]
tests/test_load_all.py::TestAllModules::test_importable[stock_api.py] PASSED [ 96%]
tests/test_load_all.py::TestAllModules::test_importable[storage_encryption.py] PASSED [ 96%]
tests/test_load_all.py::TestAllModules::test_importable[storage_tiering.py] PASSED [ 96%]
tests/test_load_all.py::TestAllModules::test_importable[stream_process.py] PASSED [ 96%]
tests/test_load_all.py::TestAllModules::test_importable[stream_replay.py] PASSED [ 96%]
tests/test_load_all.py::TestAllModules::test_importable[summarization_engine.py] PASSED [ 96%]
tests/test_load_all.py::TestAllModules::test_importable[superagent.py] PASSED [ 96%]
tests/test_load_all.py::TestAllModules::test_importable[supermemory.py] PASSED [ 96%]
tests/test_load_all.py::TestAllModules::test_importable[system_command.py] PASSED [ 96%]
tests/test_load_all.py::TestAllModules::test_importable[system_coordinator.py] PASSED [ 96%]
tests/test_load_all.py::TestAllModules::test_importable[system_coordinator_v3.py] PASSED [ 96%]
tests/test_load_all.py::TestAllModules::test_importable[system_monitor.py] PASSED [ 96%]
tests/test_load_all.py::TestAllModules::test_importable[systemmonitor.py] PASSED [ 96%]
tests/test_load_all.py::TestAllModules::test_importable[table_engine.py] PASSED [ 96%]
tests/test_load_all.py::TestAllModules::test_importable[table_partition.py] PASSED [ 96%]
tests/test_load_all.py::TestAllModules::test_importable[table_understand.py] PASSED [ 96%]
tests/test_load_all.py::TestAllModules::test_importable[task_heatmap.py] PASSED [ 96%]
tests/test_load_all.py::TestAllModules::test_importable[task_queue.py] PASSED [ 96%]
tests/test_load_all.py::TestAllModules::test_importable[telegram_bridge.py] PASSED [ 96%]
tests/test_load_all.py::TestAllModules::test_importable[template_market.py] PASSED [ 96%]
tests/test_load_all.py::TestAllModules::test_importable[template_registry.py] PASSED [ 96%]
tests/test_load_all.py::TestAllModules::test_importable[temporal_approval.py] PASSED [ 96%]
tests/test_load_all.py::TestAllModules::test_importable[tenant_isolation.py] PASSED [ 96%]
tests/test_load_all.py::TestAllModules::test_importable[terraform_iac.py] PASSED [ 96%]
tests/test_load_all.py::TestAllModules::test_importable[text_summarize.py] PASSED [ 96%]
tests/test_load_all.py::TestAllModules::test_importable[threat_detector.py] PASSED [ 96%]
tests/test_load_all.py::TestAllModules::test_importable[three_d_ar.py] PASSED [ 96%]
tests/test_load_all.py::TestAllModules::test_importable[time_series.py] PASSED [ 96%]
tests/test_load_all.py::TestAllModules::test_importable[token_budget.py] PASSED [ 97%]
tests/test_load_all.py::TestAllModules::test_importable[transaction_warp.py] PASSED [ 97%]
tests/test_load_all.py::TestAllModules::test_importable[transfer_acceleration.py] PASSED [ 97%]
tests/test_load_all.py::TestAllModules::test_importable[translation_service.py] PASSED [ 97%]
tests/test_load_all.py::TestAllModules::test_importable[trendaradar_trend.py] PASSED [ 97%]
tests/test_load_all.py::TestAllModules::test_importable[trigger_engine.py] PASSED [ 97%]
tests/test_load_all.py::TestAllModules::test_importable[ttl_manager.py] PASSED [ 97%]
tests/test_load_all.py::TestAllModules::test_importable[tts_elevenlabs.py] PASSED [ 97%]
tests/test_load_all.py::TestAllModules::test_importable[tunnel_manager.py] PASSED [ 97%]
tests/test_load_all.py::TestAllModules::test_importable[turix_cua_bridge.py] PASSED [ 97%]
tests/test_load_all.py::TestAllModules::test_importable[ui_renderer.py] PASSED [ 97%]
tests/test_load_all.py::TestAllModules::test_importable[ui_tars_bridge.py] PASSED [ 97%]
tests/test_load_all.py::TestAllModules::test_importable[uni_comm_gateway.py] PASSED [ 97%]
tests/test_load_all.py::TestAllModules::test_importable[unified_api_adapter.py] PASSED [ 97%]
tests/test_load_all.py::TestAllModules::test_importable[unstructured.py] PASSED [ 97%]
tests/test_load_all.py::TestAllModules::test_importable[usage_stats.py] PASSED [ 97%]
tests/test_load_all.py::TestAllModules::test_importable[user_profile.py] PASSED [ 97%]
tests/test_load_all.py::TestAllModules::test_importable[verl.py] PASSED  [ 97%]
tests/test_load_all.py::TestAllModules::test_importable[versioning_object.py] PASSED [ 97%]
tests/test_load_all.py::TestAllModules::test_importable[video_engine.py] PASSED [ 97%]
tests/test_load_all.py::TestAllModules::test_importable[vision_rpa.py] PASSED [ 97%]
tests/test_load_all.py::TestAllModules::test_importable[visual_rpa_core.py] PASSED [ 97%]
tests/test_load_all.py::TestAllModules::test_importable[voice_command.py] PASSED [ 97%]
tests/test_load_all.py::TestAllModules::test_importable[voice_interaction.py] PASSED [ 97%]
tests/test_load_all.py::TestAllModules::test_importable[voice_notify.py] PASSED [ 97%]
tests/test_load_all.py::TestAllModules::test_importable[voice_recorder.py] PASSED [ 97%]
tests/test_load_all.py::TestAllModules::test_importable[voicerecorder.py] PASSED [ 97%]
tests/test_load_all.py::TestAllModules::test_importable[vpn_gateway.py] PASSED [ 97%]
tests/test_load_all.py::TestAllModules::test_importable[weaviate_new.py] PASSED [ 97%]
tests/test_load_all.py::TestAllModules::test_importable[weaviate_semantic.py] PASSED [ 97%]
tests/test_load_all.py::TestAllModules::test_importable[web_remote.py] PASSED [ 97%]
